,real label,cluster label
4586,54.0,1123
4587,6.0,905
4588,198.0,1445
4589,7.0,1297
4590,160.0,237
4591,115.0,1263
4592,98.0,1028
4593,128.0,1145
4594,179.0,311
4595,53.0,95
4596,70.0,1440
4597,98.0,1244
4598,7.0,1164
4599,137.0,1112
4600,122.0,1363
4601,130.0,928
4602,176.0,110
4603,151.0,1400
4604,194.0,1320
4605,65.0,29
4606,50.0,330
4607,84.0,1545
4608,3.0,1550
4609,198.0,381
4610,125.0,1537
4611,56.0,512
4612,178.0,1452
4613,102.0,1066
4614,14.0,1599
4615,195.0,1132
4616,54.0,477
4617,83.0,1098
4618,148.0,407
4619,178.0,821
4620,99.0,1437
4621,61.0,595
4622,85.0,555
4623,189.0,1506
4624,39.0,977
4625,197.0,1351
4626,197.0,1351
4627,90.0,1102
4628,153.0,255
4629,55.0,894
4630,104.0,1301
4631,166.0,740
4632,103.0,880
4633,39.0,192
4634,69.0,1275
4635,17.0,325
4636,56.0,1375
4637,23.0,1259
4638,89.0,884
4639,73.0,961
4640,175.0,1629
4641,70.0,878
4642,198.0,542
4643,164.0,611
4644,98.0,771
4645,161.0,1330
4646,176.0,1036
4647,38.0,436
4648,74.0,651
4649,137.0,1282
4650,196.0,1328
4651,5.0,529
4652,171.0,956
4653,1.0,169
4654,160.0,1156
4655,154.0,678
4656,132.0,880
4657,19.0,272
4658,5.0,1618
4659,175.0,1560
4660,140.0,1430
4661,150.0,784
4662,177.0,1334
4663,6.0,1412
4664,187.0,1410
4665,79.0,1360
4666,131.0,1047
4667,148.0,643
4668,191.0,914
4669,0.0,1146
4670,190.0,1576
4671,103.0,132
4672,154.0,1263
4673,34.0,552
4674,85.0,1476
4675,113.0,1369
4676,141.0,1530
4677,69.0,24
4678,102.0,81
4679,42.0,1
4680,114.0,1253
4681,26.0,264
4682,24.0,1494
4683,81.0,44
4684,196.0,1432
4685,96.0,598
4686,72.0,1069
4687,30.0,1194
4688,147.0,1606
4689,138.0,1627
4690,134.0,1174
4691,156.0,1477
4692,77.0,1236
4693,153.0,925
4694,119.0,1361
4695,110.0,1359
4696,24.0,515
4697,4.0,629
4698,23.0,428
4699,102.0,1029
4700,75.0,1526
4701,79.0,1314
4702,111.0,1609
4703,160.0,113
4704,120.0,1402
4705,20.0,1109
4706,110.0,684
4707,6.0,1216
4708,107.0,800
4709,19.0,1541
4710,1.0,1620
4711,141.0,1530
4712,71.0,1508
4713,56.0,886
4714,138.0,397
4715,72.0,103
4716,40.0,1555
4717,103.0,989
4718,70.0,1389
4719,167.0,1599
4720,187.0,1163
4721,51.0,1543
4722,116.0,1321
4723,130.0,1410
4724,63.0,1003
4725,25.0,1559
4726,27.0,1450
4727,121.0,36
4728,100.0,1081
4729,46.0,1086
4730,63.0,1457
4731,137.0,829
4732,21.0,1118
4733,162.0,239
4734,154.0,343
4735,28.0,1094
4736,179.0,28
4737,94.0,1274
4738,121.0,1630
4739,34.0,33
4740,54.0,242
4741,15.0,1424
4742,194.0,748
4743,169.0,385
4744,137.0,1461
4745,87.0,244
4746,171.0,335
4747,35.0,909
4748,99.0,702
4749,28.0,125
4750,102.0,193
4751,134.0,1103
4752,142.0,148
4753,197.0,1245
4754,15.0,1631
4755,143.0,14
4756,79.0,95
4757,9.0,1598
4758,164.0,287
4759,76.0,142
4760,51.0,1625
4761,158.0,1422
4762,22.0,750
4763,170.0,302
4764,123.0,1145
4765,120.0,1246
4766,23.0,1216
4767,78.0,495
4768,42.0,1523
4769,2.0,755
4770,13.0,1453
4771,187.0,399
4772,167.0,1471
4773,133.0,1593
4774,134.0,1310
4775,36.0,1489
4776,5.0,1364
4777,170.0,540
4778,96.0,886
4779,194.0,1121
4780,27.0,30
4781,110.0,887
4782,102.0,1388
4783,116.0,412
4784,180.0,770
4785,197.0,1619
4786,33.0,916
4787,60.0,1446
4788,99.0,1435
4789,46.0,718
4790,153.0,343
4791,163.0,451
4792,111.0,1251
4793,150.0,1558
4794,160.0,443
4795,23.0,1550
4796,147.0,1578
4797,157.0,408
4798,133.0,1380
4799,60.0,1440
4800,159.0,1126
4801,104.0,403
4802,4.0,676
4803,65.0,1540
4804,113.0,354
4805,168.0,22
4806,122.0,797
4807,156.0,538
4808,145.0,148
4809,74.0,1148
4810,186.0,1082
4811,70.0,1386
4812,156.0,921
4813,148.0,1614
4814,181.0,900
4815,59.0,269
4816,35.0,1372
4817,114.0,338
4818,172.0,1373
4819,166.0,1592
4820,76.0,1205
4821,111.0,1628
4822,175.0,308
4823,35.0,1124
4824,48.0,1006
4825,172.0,1334
4826,95.0,964
4827,1.0,1540
4828,170.0,1630
4829,186.0,482
4830,3.0,1452
4831,153.0,186
4832,27.0,1024
4833,82.0,418
4834,190.0,745
4835,82.0,1425
4836,5.0,1618
4837,63.0,1579
4838,47.0,1535
4839,87.0,1284
4840,102.0,525
4841,185.0,1596
4842,67.0,1076
4843,13.0,187
4844,61.0,5
4845,151.0,538
4846,28.0,1418
4847,48.0,1529
4848,46.0,964
4849,175.0,725
4850,79.0,1622
4851,146.0,254
4852,146.0,1626
4853,139.0,1399
4854,42.0,795
4855,15.0,66
4856,110.0,816
4857,57.0,642
4858,141.0,990
4859,5.0,12
4860,70.0,1626
4861,9.0,1298
4862,34.0,620
4863,144.0,1488
4864,127.0,1016
4865,191.0,1039
4866,36.0,418
4867,54.0,207
4868,199.0,1584
4869,111.0,1306
4870,7.0,679
4871,198.0,1242
4872,27.0,464
4873,148.0,1492
4874,154.0,337
4875,154.0,569
4876,174.0,185
4877,107.0,1442
4878,86.0,899
4879,198.0,1604
4880,121.0,1361
4881,173.0,1544
4882,190.0,1249
4883,178.0,447
4884,109.0,1571
4885,137.0,460
4886,47.0,141
4887,5.0,1510
4888,120.0,1625
4889,60.0,5
4890,138.0,983
4891,82.0,701
4892,184.0,1609
4893,94.0,958
4894,24.0,1449
4895,69.0,896
4896,84.0,1210
4897,75.0,1158
4898,185.0,885
4899,54.0,157
4900,8.0,39
4901,72.0,158
4902,172.0,1509
4903,42.0,934
4904,150.0,1563
4905,95.0,1224
4906,132.0,275
4907,116.0,1165
4908,178.0,835
4909,91.0,258
4910,64.0,1541
4911,5.0,1364
4912,123.0,1405
4913,151.0,1460
4914,30.0,21
4915,138.0,76
4916,167.0,1326
4917,33.0,1484
4918,75.0,583
4919,92.0,1619
4920,67.0,1076
4921,153.0,1384
4922,131.0,826
4923,91.0,845
4924,197.0,1379
4925,69.0,1610
4926,145.0,1430
4927,142.0,254
4928,151.0,1085
4929,179.0,414
4930,118.0,1373
4931,97.0,919
4932,188.0,1511
4933,139.0,1395
4934,164.0,379
4935,52.0,248
4936,40.0,1616
4937,48.0,1593
4938,15.0,1614
4939,156.0,18
4940,65.0,623
4941,67.0,1275
4942,174.0,110
4943,40.0,1495
4944,1.0,421
4945,188.0,1533
4946,172.0,807
4947,103.0,1178
4948,113.0,650
4949,157.0,1274
4950,39.0,388
4951,55.0,582
4952,80.0,1582
4953,112.0,1513
4954,170.0,166
4955,107.0,1229
4956,79.0,600
4957,94.0,1631
4958,43.0,1453
4959,38.0,936
4960,10.0,1624
4961,169.0,1532
4962,64.0,1527
4963,164.0,850
4964,23.0,405
4965,16.0,1408
4966,68.0,622
4967,36.0,1200
4968,58.0,1620
4969,196.0,1619
4970,12.0,855
4971,2.0,1041
4972,120.0,337
4973,145.0,1545
4974,112.0,147
4975,67.0,336
4976,196.0,1432
4977,190.0,1306
4978,44.0,1313
4979,58.0,547
4980,119.0,827
4981,136.0,315
4982,197.0,420
4983,2.0,969
4984,190.0,1551
4985,98.0,1544
4986,199.0,271
4987,73.0,1549
4988,177.0,1077
4989,123.0,1428
4990,6.0,575
4991,148.0,1582
4992,82.0,212
4993,35.0,1632
